,year,business_alt,business total,residential_alt,residential,public and ag_alt,public and ag,lulucf_alt,lulucf,other energy supply_alt,other energy supply,business_reductions,residential_reductions,public_ag_reductions,lulucf_reductions,other_energy_reductions
0,1990,131.3760723022889,131.3760723022889,78.37729414737915,78.37729414737915,19.907514689051013,19.907514689051013,-4.376946830213925,-4.376946830213925,39.1142437323189,39.1142437323189,0.0,0.0,0.0,0.0,0.0
1,1991,131.83788257959347,134.0659329812746,87.0898244662508,87.0898244662508,20.861793259856896,20.861793259856896,-4.392332577359398,-4.677508186049947,39.793745324212324,39.793745324212324,-2.228050401681145,0.0,0.0,0.28517560869054837,0.0
2,1992,132.17253436105972,130.1863748413058,84.45441052456229,84.45441052456229,21.508178078441404,21.508178078441404,-4.403481891145731,-5.906000980853044,40.79838912192264,40.79838912192264,1.986159519753926,0.0,0.0,1.502519089707313,0.0
3,1993,132.46954355531025,128.2225993196903,88.469270274012,88.469270274012,19.774513132966803,19.774513132966803,-4.413377098305891,-6.763172626153541,42.47380559125037,42.47380559125037,4.246944235619964,0.0,0.0,2.3497955278476503,0.0
4,1994,132.80970400807635,129.0870964024196,84.12858090770094,84.12858090770094,19.90633007773593,19.90633007773593,-4.424709939891176,-6.9604828193929045,45.071986386167964,45.071986386167964,3.722607605656748,0.0,0.0,2.535772879501729,0.0
5,1995,133.18314601661243,126.6482028506291,79.71605414932907,79.71605414932907,19.717884923424855,19.717884923424855,-4.437151595261795,-7.176943140845948,47.24191845336267,47.24191845336267,6.5349431659833215,0.0,0.0,2.7397915455841533,0.0
6,1996,133.50356706388735,129.31898770576407,90.83429609615753,90.83429609615753,20.831807006086652,20.831807006086652,-4.447826795567501,-7.775919555765876,49.76282418578762,49.76282418578762,4.184579358123273,0.0,0.0,3.328092760198375,0.0
7,1997,133.84739996418668,124.96140058284627,83.66368361364738,83.66368361364738,19.65161037936421,19.65161037936421,-4.459281989018753,-8.849001242441627,48.11987417611829,48.11987417611829,8.885999381340412,0.0,0.0,4.389719253422874,0.0
8,1998,134.2162514133062,124.28130361315323,85.54453420726514,85.54453420726514,19.705765521473058,18.93007595433824,-4.471570704556912,-9.203451344294459,48.26898333520336,48.26898333520336,9.934947800152969,0.0,0.775689567134819,4.731880639737547,0.0
9,1999,134.69711251218942,126.75171560108183,85.85101750037761,85.35019105587493,19.776366033432012,18.87973452856521,-4.487591152007094,-9.325812505605711,46.09174612514215,46.09174612514215,7.9453969111075935,0.5008264445026782,0.8966315048668037,4.838221353598617,0.0
10,2000,135.16007042934814,125.68822101981658,86.14608995966536,85.59151282173814,19.84433798217722,17.535563837362076,-4.503015134110683,-9.967998254313805,45.27074048252024,45.27074048252024,9.471849409531558,0.5545771379272253,2.3087741448151426,5.464983120203122,0.0
11,2001,135.68086939515533,121.81197963064581,86.47802818977141,87.86172509238749,19.92080221207453,17.537482598698105,-4.5203661581032675,-10.973188251575444,45.42267482710278,45.42267482710278,13.868889764509518,-1.3836969026160801,2.3833196133764254,6.452822093472176,0.0
12,2002,136.260886577436,110.37031383416776,86.84770994714383,84.43518923339258,20.005960920294232,15.792816893948121,-4.539690105934585,-11.397612933877282,47.738967914023135,47.738967914023135,25.890572743268237,2.412520713751249,4.213144026346111,6.857922827942697,0.0
13,2003,136.88290737837804,113.81970148319962,87.24416327618191,85.24618443387533,20.097286642207724,16.433717374236302,-4.560413453232912,-12.277187269052893,46.1225303121937,46.1225303121937,23.063205895178413,1.9979788423065798,3.663569267971422,7.716773815819981,0.0
14,2004,137.60293662286335,113.61094785079526,87.70308360577322,86.95881278050261,20.203002062740058,17.347946786740227,-4.584402065954259,-13.248836452630675,44.489571598764854,44.489571598764854,23.991988772068098,0.7442708252706041,2.855055275999831,8.664434386676415,0.0
15,2005,138.66542159982302,113.28434318661658,88.38027270544748,82.46052106608354,20.358997179617383,17.27942640166947,-4.61979999017712,-13.215017736420359,45.98435123833082,45.98435123833082,25.38107841320644,5.919751639363938,3.0795707779479145,8.59521774624324,0.0
16,2006,139.61520834310647,109.46782476058557,88.9856320691226,79.85486194886744,20.498445828059456,15.95447827849004,-4.651443241513089,-13.749342594483943,46.299320368347246,42.396836572741336,30.147383582520902,9.130770120255164,4.543967549569416,9.097899352970854,3.90248379560591
17,2007,140.7444859595769,108.78883334187465,89.70539235652754,76.33125710606095,20.66424750769576,15.093955953608042,-4.689066440298243,-14.867952118701382,46.67381242240254,41.53394126118059,31.955652617702256,13.374135250466594,5.570291554087717,10.17888567840314,5.139871161221954
18,2008,141.90291362834242,104.66685649301081,90.44373182208295,78.2064336434547,20.834329027436493,15.194203654508593,-4.727660807019518,-14.21763174611175,47.057971242893814,40.256993123762896,37.236057135331606,12.23729817862825,5.6401253729278995,9.489970939092231,6.800978119130917
19,2009,142.90526227694534,86.44177298656278,91.08259222352551,75.01940361820112,20.9814948678779,14.251036491427868,-4.761055219437154,-14.861865831129991,47.390370999003466,38.977233211838154,56.463489290382554,16.063188605324385,6.730458376450031,10.100810611692838,8.413137787165311
20,2010,144.05060685137366,88.82435055058258,91.8125930028244,84.47686000588897,21.149655514500896,14.84033415330818,-4.799213707635918,-16.054456335244286,47.77019119203922,40.008709749212926,55.22625630079108,7.335732996935434,6.3093213611927155,11.255242627608368,7.761481442826295
21,2011,145.25700586604208,81.55156359352627,92.58150765132041,67.29524240454472,21.326780235673336,13.534694292544893,-4.839406295606399,-16.561124628812035,48.17025831320073,38.31968736639422,63.70544227251581,25.286265246775685,7.792085943128443,11.721718333205636,9.850570946806513
22,2012,146.22079381554602,82.80512886843978,93.19579087221742,73.65481873239001,21.468284555346674,14.334487873245674,-4.871516013431371,-14.216218636118937,48.48987053575727,35.06623037226586,63.41566494710624,19.540972139827403,7.133796682101,9.344702622687565,13.423640163491406
23,2013,147.1405123946511,85.517119443562,93.78198588677667,74.46619834211629,21.60331856557079,14.249201467842646,-4.902157508864727,-15.089220351179671,48.79486843425312,34.07259052038572,61.6233929510891,19.31578754466038,7.354117097728146,10.187062842314944,14.722277913867401
24,2014,148.26772425938407,83.30059116629056,94.50042953950951,61.96767001519796,21.76881694945166,13.301102163461902,-4.939711884725274,-15.928864449417581,49.16867544186807,32.64377189343445,64.96713309309351,32.53275952431155,8.46771478598976,10.989152564692308,16.52490354843362
25,2015,149.44566180566989,82.00053869973424,95.25120388807905,64.54102433100316,21.94176292910481,13.45724629243132,-4.978956245734504,-16.569941845968486,49.55930414540705,33.44675267014401,67.44512310593565,30.71017955707589,8.484516636673492,11.590985600233982,16.11255147526304
26,2016,150.68075181669172,75.87502637270359,96.03840512924285,67.0074958668036,22.123100091324922,13.675005068342124,-5.02010470765786,-16.025594961250835,49.96888580046224,32.541383305453316,74.80572544398814,29.030909262439252,8.448095022982798,11.005490253592974,17.427502495008923
27,2017,151.58073099030565,75.60828117228726,96.61201896804666,64.14468365079638,22.25523594210824,13.457672014055976,-5.050088561811639,-16.025594961250835,50.267337699639235,33.20571874656459,75.97244981801839,32.467335317250274,8.797563928052263,10.975506399439197,17.061618953074642
